sl_no,gender,10th_marks,12th_marks,10th_board,12th_board,12th_stream,undergrad_type,undergrad_marks,specialisation,mba_marks,work_experience,preplacement_test_marks,status
125,Male,67.0,71.0,Central,Central,Science,Others,64.33,Marketing&HR,61.26,Yes,64.0,Placed
186,Female,88.0,72.0,Central,Central,Science,Others,78.0,Marketing&HR,71.43,No,82.0,Placed
34,Female,87.0,65.0,Others,Others,Science,Commerce,81.0,Marketing&Finance,72.78,Yes,88.0,Placed
215,Male,62.0,58.0,Central,Others,Science,Commerce,53.0,Marketing&HR,60.22,No,89.0,Not Placed
143,Male,85.0,60.0,Central,Others,Science,Engineering,73.43,Marketing&Finance,61.29,Yes,60.0,Placed
71,Male,82.0,61.0,Others,Others,Science,Engineering,62.0,Marketing&Finance,65.45,No,89.0,Placed
188,Male,78.5,65.5,Central,Central,Science,Engineering,67.0,Marketing&Finance,64.86,Yes,95.0,Placed
193,Male,65.2,61.4,Central,Central,Commerce,Commerce,64.8,Marketing&Finance,57.34,Yes,93.4,Placed
45,Female,77.0,73.0,Others,Others,Commerce,Commerce,81.0,Marketing&Finance,69.7,Yes,89.0,Placed
161,Male,87.0,74.0,Central,Central,Science,Engineering,65.0,Marketing&HR,72.29,Yes,75.0,Placed
55,Female,74.0,60.0,Central,Others,Science,Commerce,69.0,Marketing&HR,65.56,No,78.0,Placed
175,Male,73.24,50.83,Others,Others,Science,Engineering,64.27,Marketing&Finance,66.23,Yes,64.0,Placed
172,Male,80.0,80.0,Others,Others,Commerce,Commerce,72.0,Marketing&Finance,66.04,Yes,63.79,Placed
137,Female,47.0,59.0,Central,Central,Arts,Commerce,64.0,Marketing&Finance,61.58,No,78.0,Not Placed
4,Male,56.0,52.0,Central,Central,Science,Engineering,52.0,Marketing&HR,59.43,No,66.0,Not Placed
154,Male,49.0,59.0,Others,Others,Science,Engineering,65.0,Marketing&Finance,62.48,Yes,86.0,Placed
163,Male,74.2,87.6,Central,Others,Commerce,Commerce,77.25,Marketing&Finance,66.06,Yes,75.2,Placed
151,Male,71.0,58.66,Central,Central,Science,Engineering,58.0,Marketing&Finance,61.3,Yes,56.0,Placed
36,Female,69.0,78.0,Central,Central,Commerce,Commerce,72.0,Marketing&HR,62.74,No,71.0,Placed
146,Male,89.4,65.66,Others,Others,Science,Engineering,71.25,Marketing&HR,63.23,No,72.0,Placed
117,Male,68.2,72.8,Central,Central,Commerce,Commerce,66.6,Marketing&Finance,70.85,Yes,96.0,Placed
33,Female,61.0,81.0,Central,Central,Commerce,Commerce,66.4,Marketing&HR,62.21,No,50.89,Placed
123,Female,66.5,66.8,Central,Central,Arts,Commerce,69.3,Marketing&Finance,71.0,Yes,80.4,Placed
105,Male,69.0,63.0,Central,Others,Science,Commerce,65.0,Marketing&HR,58.23,Yes,55.0,Placed
150,Male,44.0,58.0,Central,Central,Arts,Commerce,55.0,Marketing&HR,58.54,Yes,64.25,Not Placed
9,Male,73.0,79.0,Central,Central,Commerce,Commerce,72.0,Marketing&Finance,61.29,No,91.34,Placed
168,Male,67.9,62.0,Others,Others,Science,Engineering,67.0,Marketing&Finance,75.71,Yes,58.1,Not Placed
180,Female,77.8,64.0,Central,Central,Science,Engineering,64.2,Marketing&HR,72.14,No,75.5,Not Placed
205,Female,74.0,73.0,Others,Others,Commerce,Commerce,73.0,Marketing&Finance,67.69,Yes,80.0,Placed
133,Male,67.0,68.0,Others,Others,Commerce,Commerce,64.0,Marketing&HR,53.49,Yes,74.4,Placed
200,Male,69.0,65.0,Others,Others,Commerce,Commerce,57.0,Marketing&HR,55.8,No,73.0,Placed
81,Female,69.0,62.0,Others,Others,Commerce,Commerce,69.0,Marketing&HR,62.35,Yes,67.0,Placed
176,Male,63.0,62.0,Others,Others,Science,Engineering,65.0,Marketing&HR,60.69,No,87.5,Not Placed
211,Male,80.6,82.0,Others,Others,Commerce,Commerce,77.6,Marketing&Finance,74.49,No,91.0,Placed
195,Male,52.0,55.0,Others,Others,Commerce,Commerce,56.3,Marketing&Finance,64.74,No,59.0,Not Placed
79,Male,84.0,90.9,Others,Others,Science,Engineering,64.5,Marketing&Finance,59.42,No,86.04,Placed
