Rk;Player;Pos;Age;Tm;G;GS;MP;FG;FGA;FG%;3P;3PA;3P%;2P;2PA;2P%;eFG%;FT;FTA;FT%;ORB;DRB;TRB;AST;STL;BLK;TOV;PF;PTS
1;Precious Achiuwa;C;22;TOR;48;23;23.1;3.1;7.3;0.423;0.4;1.2;0.305;2.7;6.1;0.447;0.449;0.9;1.6;0.579;2.2;4.7;6.9;1.1;0.5;0.6;1;2;7.5
2;Steven Adams;C;28;MEM;56;55;26.1;2.8;5;0.546;0;0;0;2.8;5;0.546;0.546;1.5;2.7;0.556;4.5;5.1;9.6;3.2;0.9;0.7;1.6;1.9;7
3;Bam Adebayo;C;24;MIA;33;33;33;7.2;13.6;0.527;0;0.1;0;7.2;13.5;0.53;0.527;4.4;5.8;0.764;2.8;7.4;10.2;3.5;1.5;0.6;2.9;3.2;18.7
4;Santi Aldama;PF;21;MEM;27;0;10.3;1.4;3.6;0.381;0.1;1.4;0.103;1.2;2.1;0.569;0.402;0.4;0.7;0.6;0.9;1.5;2.4;0.5;0.1;0.3;0.3;1;3.3
5;LaMarcus Aldridge;C;36;BRK;38;11;22.8;5.8;10.5;0.558;0.3;1;0.308;5.5;9.4;0.585;0.573;1.7;2;0.844;1.6;4.2;5.8;0.8;0.3;1.1;1;1.7;13.7
6;Nickeil Alexander-Walker;SG;23;TOT;52;19;25.4;4.6;12.2;0.374;1.8;5.9;0.31;2.7;6.3;0.434;0.449;1.3;1.9;0.722;0.7;2.5;3.2;2.7;0.8;0.4;1.6;1.7;12.3
6;Nickeil Alexander-Walker;SG;23;NOP;50;19;26.3;4.7;12.6;0.375;1.9;6.1;0.311;2.8;6.5;0.434;0.45;1.4;1.9;0.722;0.7;2.6;3.3;2.8;0.8;0.4;1.7;1.8;12.8
6;Nickeil Alexander-Walker;SG;23;UTA;2;0;2.5;0;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0;0
7;Grayson Allen;SG;26;MIL;49;48;28;4;9.4;0.425;2.5;6.4;0.392;1.5;3;0.497;0.56;1;1.1;0.857;0.5;2.9;3.4;1.5;0.8;0.3;0.6;1.4;11.5
8;Jarrett Allen;C;23;CLE;50;50;32.6;6.6;9.9;0.666;0;0.2;0.1;6.6;9.7;0.678;0.667;3;4.3;0.702;3.6;7.4;11;1.8;0.7;1.3;1.8;1.8;16.2
9;Jose Alvarado;PG;23;NOP;31;1;12.8;1.9;4.5;0.426;0.6;1.8;0.316;1.4;2.7;0.5;0.489;0.6;0.9;0.741;0.3;1.2;1.5;2;1;0.2;0.5;1.3;5.1
10;Justin Anderson;SF;28;TOT;6;0;12.8;1;3.2;0.316;0.5;2.5;0.2;0.5;0.7;0.75;0.395;1;1.2;0.857;0.3;1.3;1.7;1.5;0.3;0.2;0.5;1.5;3.5
10;Justin Anderson;SF;28;CLE;3;0;15.7;1.3;2.7;0.5;0.7;2;0.333;0.7;0.7;1;0.625;1;1.3;0.75;0;2;2;2;0.3;0;0.7;1.3;4.3
10;Justin Anderson;SF;28;IND;3;0;10;0.7;3.7;0.182;0.3;3;0.111;0.3;0.7;0.5;0.227;1;1;1;0.7;0.7;1.3;1;0.3;0.3;0.3;1.7;2.7
11;Kyle Anderson;PF;28;MEM;47;8;21.7;3;7;0.431;0.6;1.7;0.333;2.4;5.3;0.462;0.471;1;1.6;0.636;0.9;4.3;5.2;2.7;1.1;0.6;1;1.5;7.6
12;Giannis Antetokounmpo;PF;27;MIL;48;48;32.6;10.1;18.4;0.547;1.2;3.8;0.304;8.9;14.6;0.611;0.579;8.1;11.3;0.72;1.9;9.4;11.3;6;0.9;1.4;3.3;3.2;29.4
13;Thanasis Antetokounmpo;SF;29;MIL;36;5;9.9;1.1;2.4;0.477;0;0.3;0.091;1.1;2.1;0.533;0.483;0.4;0.7;0.625;0.9;1.3;2.2;0.5;0.4;0.3;0.6;1.6;2.7
14;Carmelo Anthony;PF;37;LAL;50;3;26.5;4.6;10.5;0.437;2.3;5.9;0.392;2.3;4.6;0.496;0.548;2;2.4;0.824;0.8;3.3;4.2;1;0.7;0.8;0.9;2.2;13.4
15;Cole Anthony;PG;21;ORL;46;46;33;6;15.2;0.398;2.2;6.5;0.337;3.9;8.7;0.443;0.469;3.5;4;0.855;0.6;5.2;5.8;5.9;0.8;0.3;2.9;2.7;17.7
16;OG Anunoby;SF;24;TOR;42;42;36.7;6.6;15.1;0.436;2.4;6.8;0.351;4.2;8.3;0.506;0.515;1.9;2.5;0.748;1.6;3.9;5.5;2.6;1.5;0.6;1.8;3;17.5
17;Trevor Ariza;SF;36;LAL;20;8;19.3;1.3;3.7;0.351;1;3.1;0.328;0.3;0.7;0.462;0.486;0.4;0.7;0.5;0.3;3.1;3.4;1.2;0.5;0.2;0.5;0.9;4
18;D.J. Augustin;PG;34;HOU;34;2;15;1.6;4;0.404;1.1;2.8;0.406;0.5;1.2;0.4;0.548;1;1.1;0.868;0.2;1;1.2;2.2;0.3;0;1.3;0.5;5.4
19;Deni Avdija;SF;21;WAS;57;6;23.3;2.8;6.4;0.442;0.9;2.9;0.307;1.9;3.5;0.553;0.511;1.1;1.5;0.756;0.6;4.4;5;1.6;0.8;0.6;0.9;2.3;7.6
20;Joel Ayayi;SG;21;WAS;7;0;2.9;0.1;0.9;0.167;0;0.1;0;0.1;0.7;0.2;0.167;0;0;0;0.1;0.3;0.4;0.6;0;0;0;0;0.3
21;Deandre Ayton;C;23;PHO;37;37;29.1;7.2;11.4;0.633;0.1;0.2;0.222;7.1;11.1;0.642;0.636;2;2.8;0.728;2.6;7.6;10.3;1.4;0.8;0.8;1.6;2.2;16.5
22;Udoka Azubuike;C;22;UTA;15;6;11.9;2.2;2.9;0.75;0;0;0;2.2;2.9;0.75;0.75;0.4;0.7;0.545;1;3.1;4.1;0;0.1;0.7;0.8;1.5;4.8
23;Marvin Bagley III;PF;22;TOT;32;17;21.9;3.8;8.2;0.46;0.5;2;0.238;3.3;6.3;0.53;0.489;1.2;1.7;0.685;2.3;4.9;7.2;0.6;0.3;0.3;0.7;1.6;9.2
